spanner_method;dim;n_points;epsilon;point_method;n_edges;sparseness
random;4;200;0.2;get_exponential_points;2886;0.1450251256281407
quasi;4;200;0.2;get_exponential_points;1133;0.05693467336683417
greedy;4;200;0.5;get_exponential_points;378;0.01899497487437186
random;4;200;0.5;get_exponential_points;1397;0.07020100502512563
quasi;4;200;0.5;get_exponential_points;522;0.026231155778894472
greedy;4;200;2.0;get_points;321;0.01613065326633166
random;4;200;2.0;get_points;1157;0.05814070351758794
quasi;4;200;2.0;get_points;413;0.020753768844221105
greedy;4;200;0.5;get_uniform_points;958;0.04814070351758794
random;4;200;0.5;get_uniform_points;4085;0.20527638190954775
quasi;4;200;0.5;get_uniform_points;1504;0.07557788944723617
greedy;4;200;0.5;get_points;1023;0.0514070351758794
random;4;200;0.5;get_points;4151;0.2085929648241206
quasi;4;200;0.5;get_points;1564;0.0785929648241206
greedy;4;200;2.0;get_exponential_points;212;0.010653266331658291
random;4;200;2.0;get_exponential_points;657;0.033015075376884424
quasi;4;200;2.0;get_exponential_points;249;0.012512562814070352
greedy;4;200;2.0;get_uniform_points;316;0.01587939698492462
random;4;200;2.0;get_uniform_points;1178;0.059195979899497486
quasi;4;200;2.0;get_uniform_points;419;0.021055276381909547
greedy;3;400;0.01;get_uniform_points;31113;0.3898872180451128
random;3;400;0.01;get_uniform_points;56228;0.7046115288220551
quasi;3;400;0.01;get_uniform_points;39437;0.4941979949874687
greedy;3;400;0.01;get_points;30410;0.38107769423558896
random;3;400;0.01;get_points;54605;0.6842731829573935
quasi;3;400;0.01;get_points;37877;0.47464912280701754
greedy;4;400;0.01;get_exponential_points;17603;0.2205889724310777
random;4;400;0.01;get_exponential_points;32217;0.4037218045112782
quasi;4;400;0.01;get_exponential_points;21974;0.27536340852130325
greedy;4;400;0.1;get_points;14425;0.18076441102756893
random;4;400;0.1;get_points;37251;0.4668045112781955
quasi;4;400;0.1;get_points;19596;0.2455639097744361
greedy;4;400;0.1;get_exponential_points;3359;0.04209273182957393
random;4;400;0.1;get_exponential_points;12011;0.15051378446115288
quasi;4;400;0.1;get_exponential_points;4994;0.06258145363408521
greedy;4;400;0.1;get_uniform_points;13890;0.17406015037593986
random;4;400;0.1;get_uniform_points;37728;0.472781954887218
quasi;4;400;0.1;get_uniform_points;18874;0.23651629072681704
greedy;4;400;0.2;get_exponential_points;1663;0.020839598997493734
random;4;400;0.2;get_exponential_points;7245;0.09078947368421053
quasi;4;400;0.2;get_exponential_points;2345;0.029385964912280703
greedy;4;400;0.2;get_points;6645;0.08327067669172933
random;4;400;0.2;get_points;23949;0.3001127819548872
quasi;4;400;0.2;get_points;9917;0.12427318295739348
greedy;4;400;0.2;get_uniform_points;6352;0.07959899749373434
random;4;400;0.2;get_uniform_points;24427;0.3061027568922306
quasi;4;400;0.2;get_uniform_points;9202;0.11531328320802005
greedy;4;400;0.5;get_points;2304;0.02887218045112782
random;4;400;0.5;get_points;11486;0.14393483709273183
quasi;4;400;0.5;get_points;3673;0.046027568922305764
greedy;4;400;2.0;get_points;678;0.008496240601503759
random;4;400;2.0;get_points;2779;0.03482456140350877
quasi;4;400;2.0;get_points;905;0.011340852130325815
greedy;4;400;0.5;get_exponential_points;834;0.010451127819548873
random;4;400;0.5;get_exponential_points;3986;0.04994987468671679
quasi;4;400;0.5;get_exponential_points;1152;0.01443609022556391
greedy;4;400;0.5;get_uniform_points;2145;0.026879699248120302
random;4;400;0.5;get_uniform_points;11613;0.1455263157894737
quasi;4;400;0.5;get_uniform_points;3506;0.04393483709273183
greedy;4;400;2.0;get_uniform_points;667;0.008358395989974938
random;4;400;2.0;get_uniform_points;3047;0.03818295739348371
quasi;4;400;2.0;get_uniform_points;923;0.01156641604010025
greedy;4;400;2.0;get_exponential_points;458;0.005739348370927318
random;4;400;2.0;get_exponential_points;1595;0.0199874686716792
quasi;4;400;2.0;get_exponential_points;534;0.00669172932330827
greedy;4;400;0.01;get_uniform_points;66157;0.8290350877192982
random;4;400;0.01;get_uniform_points;74731;0.9364786967418547
quasi;4;400;0.01;get_uniform_points;69656;0.8728822055137845
greedy;4;400;0.01;get_points;63295;0.7931704260651629
random;4;400;0.01;get_points;73479;0.9207894736842105
quasi;4;400;0.01;get_points;67346;0.8439348370927319
greedy;2;50;0.01;get_points;408;0.3330612244897959
random;2;50;0.01;get_points;820;0.6693877551020408
quasi;2;50;0.01;get_points;554;0.45224489795918366
greedy;2;50;0.01;get_uniform_points;426;0.34775510204081633
random;2;50;0.01;get_uniform_points;820;0.6693877551020408
quasi;2;50;0.01;get_uniform_points;567;0.46285714285714286
greedy;2;50;0.01;get_exponential_points;215;0.17551020408163265
random;2;50;0.01;get_exponential_points;469;0.38285714285714284
quasi;2;50;0.01;get_exponential_points;291;0.23755102040816325
greedy;2;50;0.1;get_points;169;0.13795918367346938
random;2;50;0.1;get_points;522;0.42612244897959184
quasi;2;50;0.1;get_points;233;0.19020408163265307
greedy;2;50;0.1;get_uniform_points;167;0.1363265306122449
random;2;50;0.1;get_uniform_points;519;0.4236734693877551
quasi;2;50;0.1;get_uniform_points;250;0.20408163265306123
greedy;2;50;0.1;get_exponential_points;89;0.07265306122448979
random;2;50;0.1;get_exponential_points;289;0.23591836734693877
quasi;2;50;0.1;get_exponential_points;131;0.10693877551020409
greedy;2;50;0.2;get_points;128;0.10448979591836735
random;2;50;0.2;get_points;416;0.3395918367346939
quasi;2;50;0.2;get_points;202;0.16489795918367348
greedy;2;50;0.2;get_uniform_points;120;0.09795918367346938
random;2;50;0.2;get_uniform_points;403;0.3289795918367347
quasi;2;50;0.2;get_uniform_points;176;0.1436734693877551
greedy;2;50;0.2;get_exponential_points;73;0.05959183673469388
random;2;50;0.2;get_exponential_points;253;0.20653061224489797
quasi;2;50;0.2;get_exponential_points;107;0.08734693877551021
greedy;2;50;0.5;get_points;77;0.06285714285714286
random;2;50;0.5;get_points;293;0.23918367346938776
quasi;2;50;0.5;get_points;114;0.09306122448979592
greedy;2;50;0.5;get_uniform_points;76;0.062040816326530614
random;2;50;0.5;get_uniform_points;324;0.26448979591836735
quasi;2;50;0.5;get_uniform_points;102;0.08326530612244898
greedy;2;50;0.5;get_exponential_points;62;0.05061224489795919
random;2;50;0.5;get_exponential_points;161;0.13142857142857142
quasi;2;50;0.5;get_exponential_points;81;0.06612244897959184
greedy;2;50;2.0;get_points;58;0.0473469387755102
random;2;50;2.0;get_points;142;0.11591836734693878
quasi;2;50;2.0;get_points;68;0.05551020408163265
greedy;2;50;2.0;get_uniform_points;54;0.044081632653061226
random;2;50;2.0;get_uniform_points;164;0.13387755102040816
quasi;2;50;2.0;get_uniform_points;59;0.04816326530612245
greedy;2;50;2.0;get_exponential_points;50;0.04081632653061224
random;2;50;2.0;get_exponential_points;127;0.1036734693877551
quasi;2;50;2.0;get_exponential_points;52;0.04244897959183674
greedy;2;100;0.01;get_points;1008;0.20363636363636364
random;2;100;0.01;get_points;2602;0.5256565656565657
quasi;2;100;0.01;get_points;1409;0.28464646464646465
greedy;2;100;0.01;get_uniform_points;995;0.201010101010101
random;2;100;0.01;get_uniform_points;2653;0.535959595959596
quasi;2;100;0.01;get_uniform_points;1358;0.27434343434343433
greedy;2;100;0.01;get_exponential_points;625;0.12626262626262627
random;2;100;0.01;get_exponential_points;1551;0.31333333333333335
quasi;2;100;0.01;get_exponential_points;890;0.1797979797979798
greedy;2;100;0.1;get_points;382;0.07717171717171717
random;2;100;0.1;get_points;1520;0.30707070707070705
quasi;2;100;0.1;get_points;561;0.11333333333333333
greedy;2;100;0.1;get_uniform_points;368;0.07434343434343435
random;2;100;0.1;get_uniform_points;1594;0.32202020202020204
quasi;2;100;0.1;get_uniform_points;549;0.11090909090909092
greedy;2;100;0.1;get_exponential_points;230;0.046464646464646465
random;2;100;0.1;get_exponential_points;905;0.18282828282828284
quasi;2;100;0.1;get_exponential_points;344;0.0694949494949495
greedy;2;100;0.2;get_points;282;0.05696969696969697
random;2;100;0.2;get_points;1222;0.24686868686868688
quasi;2;100;0.2;get_points;413;0.08343434343434343
greedy;2;100;0.2;get_uniform_points;251;0.05070707070707071
random;2;100;0.2;get_uniform_points;1205;0.24343434343434345
quasi;2;100;0.2;get_uniform_points;378;0.07636363636363637
greedy;2;100;0.2;get_exponential_points;180;0.03636363636363636
random;2;100;0.2;get_exponential_points;667;0.13474747474747475
quasi;2;100;0.2;get_exponential_points;253;0.051111111111111114
greedy;2;100;0.5;get_points;176;0.035555555555555556
random;2;100;0.5;get_points;872;0.17616161616161616
quasi;2;100;0.5;get_points;254;0.05131313131313131
greedy;2;100;0.5;get_uniform_points;178;0.03595959595959596
random;2;100;0.5;get_uniform_points;895;0.1808080808080808
quasi;2;100;0.5;get_uniform_points;263;0.05313131313131313
greedy;2;100;0.5;get_exponential_points;119;0.02404040404040404
random;2;100;0.5;get_exponential_points;469;0.09474747474747475
quasi;2;100;0.5;get_exponential_points;173;0.03494949494949495
greedy;2;100;2.0;get_points;113;0.02282828282828283
random;2;100;2.0;get_points;403;0.08141414141414141
quasi;2;100;2.0;get_points;133;0.026868686868686868
greedy;2;100;2.0;get_uniform_points;116;0.023434343434343436
random;2;100;2.0;get_uniform_points;373;0.07535353535353535
quasi;2;100;2.0;get_uniform_points;129;0.026060606060606062
greedy;2;100;2.0;get_exponential_points;102;0.020606060606060607
random;2;100;2.0;get_exponential_points;302;0.06101010101010101
quasi;2;100;2.0;get_exponential_points;106;0.021414141414141413
greedy;2;200;0.01;get_points;2446;0.12291457286432161
random;2;200;0.01;get_points;8067;0.40537688442211056
quasi;2;200;0.01;get_points;3533;0.17753768844221104
greedy;2;200;0.01;get_uniform_points;2321;0.11663316582914574
random;2;200;0.01;get_uniform_points;8222;0.41316582914572864
quasi;2;200;0.01;get_uniform_points;3352;0.16844221105527638
greedy;2;200;0.01;get_exponential_points;1446;0.07266331658291457
random;2;200;0.01;get_exponential_points;4497;0.22597989949748742
quasi;2;200;0.01;get_exponential_points;2244;0.11276381909547739
greedy;2;200;0.1;get_points;833;0.04185929648241206
random;2;200;0.1;get_points;4571;0.22969849246231155
quasi;2;200;0.1;get_points;1280;0.06432160804020101
greedy;2;200;0.1;get_uniform_points;775;0.038944723618090454
random;2;200;0.1;get_uniform_points;4383;0.22025125628140704
quasi;2;200;0.1;get_uniform_points;1142;0.057386934673366835
greedy;2;200;0.1;get_exponential_points;503;0.02527638190954774
random;2;200;0.1;get_exponential_points;2440;0.12261306532663317
quasi;2;200;0.1;get_exponential_points;767;0.0385427135678392
greedy;2;200;0.2;get_points;563;0.02829145728643216
random;2;200;0.2;get_points;3522;0.17698492462311557
quasi;2;200;0.2;get_points;851;0.042763819095477384
greedy;2;200;0.2;get_uniform_points;546;0.02743718592964824
random;2;200;0.2;get_uniform_points;3505;0.17613065326633165
quasi;2;200;0.2;get_uniform_points;854;0.042914572864321605
greedy;2;200;0.2;get_exponential_points;363;0.018241206030150753
random;2;200;0.2;get_exponential_points;1990;0.1
quasi;2;200;0.2;get_exponential_points;532;0.026733668341708542
greedy;2;200;0.5;get_points;378;0.01899497487437186
random;2;200;0.5;get_points;2503;0.12577889447236182
quasi;2;200;0.5;get_points;566;0.028442211055276383
greedy;2;200;0.5;get_uniform_points;349;0.017537688442211055
random;2;200;0.5;get_uniform_points;2386;0.11989949748743718
quasi;2;200;0.5;get_uniform_points;509;0.02557788944723618
greedy;2;200;0.5;get_exponential_points;258;0.012964824120603015
random;2;200;0.5;get_exponential_points;1178;0.059195979899497486
quasi;2;200;0.5;get_exponential_points;359;0.018040201005025125
greedy;2;200;2.0;get_points;236;0.01185929648241206
random;2;200;2.0;get_points;1004;0.050452261306532666
quasi;2;200;2.0;get_points;270;0.013567839195979899
greedy;2;200;2.0;get_uniform_points;233;0.011708542713567839
random;2;200;2.0;get_uniform_points;1024;0.051457286432160805
quasi;2;200;2.0;get_uniform_points;277;0.01391959798994975
greedy;2;200;2.0;get_exponential_points;207;0.010402010050251256
random;2;200;2.0;get_exponential_points;712;0.03577889447236181
quasi;2;200;2.0;get_exponential_points;238;0.011959798994974874
greedy;2;400;0.01;get_points;5168;0.06476190476190476
random;2;400;0.01;get_points;24123;0.3022932330827068
quasi;2;400;0.01;get_points;7751;0.09713032581453634
greedy;2;400;0.01;get_uniform_points;4995;0.06259398496240602
random;2;400;0.01;get_uniform_points;23471;0.29412280701754384
quasi;2;400;0.01;get_uniform_points;7531;0.0943734335839599
greedy;2;400;0.01;get_exponential_points;3313;0.04151629072681704
random;2;400;0.01;get_exponential_points;13440;0.16842105263157894
quasi;2;400;0.01;get_exponential_points;5200;0.06516290726817042
greedy;2;400;0.1;get_points;1717;0.02151629072681704
random;2;400;0.1;get_points;12245;0.15344611528822055
quasi;2;400;0.1;get_points;2603;0.03261904761904762
greedy;2;400;0.1;get_uniform_points;1659;0.020789473684210528
random;2;400;0.1;get_uniform_points;12259;0.15362155388471177
quasi;2;400;0.1;get_uniform_points;2509;0.03144110275689223
greedy;2;400;0.1;get_exponential_points;1066;0.013358395989974937
random;2;400;0.1;get_exponential_points;6437;0.08066416040100251
quasi;2;400;0.1;get_exponential_points;1636;0.02050125313283208
greedy;2;400;0.2;get_points;1201;0.015050125313283208
random;2;400;0.2;get_points;9549;0.11966165413533834
quasi;2;400;0.2;get_points;1820;0.02280701754385965
greedy;2;400;0.2;get_uniform_points;1153;0.014448621553884712
random;2;400;0.2;get_uniform_points;9421;0.1180576441102757
quasi;2;400;0.2;get_uniform_points;1740;0.02180451127819549
greedy;2;400;0.2;get_exponential_points;751;0.009411027568922306
random;2;400;0.2;get_exponential_points;4990;0.06253132832080201
quasi;2;400;0.2;get_exponential_points;1114;0.013959899749373434
greedy;2;400;0.5;get_points;742;0.009298245614035089
random;2;400;0.5;get_points;6218;0.07791979949874686
quasi;2;400;0.5;get_points;1096;0.013734335839598998
greedy;2;400;0.5;get_uniform_points;729;0.009135338345864661
random;2;400;0.5;get_uniform_points;6060;0.07593984962406015
quasi;2;400;0.5;get_uniform_points;1072;0.013433583959899749
greedy;2;400;0.5;get_exponential_points;539;0.006754385964912281
random;2;400;0.5;get_exponential_points;3000;0.03759398496240601
quasi;2;400;0.5;get_exponential_points;767;0.009611528822055139
greedy;2;400;2.0;get_points;480;0.006015037593984963
random;2;400;2.0;get_points;2392;0.029974937343358397
quasi;2;400;2.0;get_points;569;0.007130325814536341
greedy;2;400;2.0;get_uniform_points;475;0.005952380952380952
random;2;400;2.0;get_uniform_points;2494;0.0312531328320802
quasi;2;400;2.0;get_uniform_points;556;0.006967418546365915
greedy;2;400;2.0;get_exponential_points;420;0.005263157894736842
random;2;400;2.0;get_exponential_points;1700;0.021303258145363407
quasi;2;400;2.0;get_exponential_points;465;0.005827067669172932
greedy;3;50;0.01;get_points;982;0.8016326530612244
random;3;50;0.01;get_points;1132;0.9240816326530612
quasi;3;50;0.01;get_points;1044;0.8522448979591837
greedy;3;50;0.01;get_uniform_points;1003;0.8187755102040817
random;3;50;0.01;get_uniform_points;1153;0.9412244897959183
quasi;3;50;0.01;get_uniform_points;1070;0.8734693877551021
greedy;3;50;0.01;get_exponential_points;455;0.37142857142857144
random;3;50;0.01;get_exponential_points;695;0.5673469387755102
quasi;3;50;0.01;get_exponential_points;544;0.4440816326530612
greedy;3;50;0.1;get_points;413;0.33714285714285713
random;3;50;0.1;get_points;788;0.643265306122449
quasi;3;50;0.1;get_points;541;0.4416326530612245
greedy;3;50;0.1;get_uniform_points;411;0.3355102040816327
random;3;50;0.1;get_uniform_points;778;0.6351020408163265
quasi;3;50;0.1;get_uniform_points;543;0.44326530612244897
greedy;3;50;0.1;get_exponential_points;170;0.13877551020408163
random;3;50;0.1;get_exponential_points;431;0.35183673469387755
quasi;3;50;0.1;get_exponential_points;230;0.18775510204081633
greedy;3;50;0.2;get_points;256;0.2089795918367347
random;3;50;0.2;get_points;625;0.5102040816326531
quasi;3;50;0.2;get_points;380;0.31020408163265306
greedy;3;50;0.2;get_uniform_points;237;0.19346938775510203
random;3;50;0.2;get_uniform_points;597;0.4873469387755102
quasi;3;50;0.2;get_uniform_points;314;0.2563265306122449
greedy;3;50;0.2;get_exponential_points;102;0.08326530612244898
random;3;50;0.2;get_exponential_points;291;0.23755102040816325
quasi;3;50;0.2;get_exponential_points;147;0.12
greedy;3;50;0.5;get_points;136;0.1110204081632653
random;3;50;0.5;get_points;397;0.3240816326530612
quasi;3;50;0.5;get_points;203;0.1657142857142857
greedy;3;50;0.5;get_uniform_points;113;0.09224489795918367
random;3;50;0.5;get_uniform_points;389;0.31755102040816324
quasi;3;50;0.5;get_uniform_points;158;0.12897959183673469
greedy;3;50;0.5;get_exponential_points;63;0.05142857142857143
random;3;50;0.5;get_exponential_points;193;0.15755102040816327
quasi;3;50;0.5;get_exponential_points;85;0.06938775510204082
greedy;3;50;2.0;get_points;63;0.05142857142857143
random;3;50;2.0;get_points;166;0.13551020408163264
quasi;3;50;2.0;get_points;73;0.05959183673469388
greedy;3;50;2.0;get_uniform_points;61;0.04979591836734694
random;3;50;2.0;get_uniform_points;172;0.1404081632653061
quasi;3;50;2.0;get_uniform_points;76;0.062040816326530614
greedy;3;50;2.0;get_exponential_points;50;0.04081632653061224
random;3;50;2.0;get_exponential_points;124;0.10122448979591837
quasi;3;50;2.0;get_exponential_points;60;0.04897959183673469
greedy;3;100;0.01;get_points;3303;0.6672727272727272
random;3;100;0.01;get_points;4296;0.8678787878787879
quasi;3;100;0.01;get_points;3669;0.7412121212121212
greedy;3;100;0.01;get_uniform_points;3443;0.6955555555555556
random;3;100;0.01;get_uniform_points;4354;0.8795959595959596
quasi;3;100;0.01;get_uniform_points;3829;0.7735353535353535
greedy;3;100;0.01;get_exponential_points;1000;0.20202020202020202
random;3;100;0.01;get_exponential_points;2006;0.40525252525252525
quasi;3;100;0.01;get_exponential_points;1303;0.2632323232323232
greedy;3;100;0.1;get_points;1078;0.21777777777777776
random;3;100;0.1;get_points;2571;0.5193939393939394
quasi;3;100;0.1;get_points;1443;0.2915151515151515
greedy;3;100;0.1;get_uniform_points;1002;0.20242424242424242
random;3;100;0.1;get_uniform_points;2476;0.5002020202020202
quasi;3;100;0.1;get_uniform_points;1336;0.2698989898989899
greedy;3;100;0.1;get_exponential_points;383;0.07737373737373737
random;3;100;0.1;get_exponential_points;1207;0.24383838383838383
quasi;3;100;0.1;get_exponential_points;559;0.11292929292929293
greedy;3;100;0.2;get_points;633;0.12787878787878787
random;3;100;0.2;get_points;1944;0.3927272727272727
quasi;3;100;0.2;get_points;897;0.1812121212121212
greedy;3;100;0.2;get_uniform_points;611;0.12343434343434344
random;3;100;0.2;get_uniform_points;1929;0.3896969696969697
quasi;3;100;0.2;get_uniform_points;908;0.18343434343434342
greedy;3;100;0.2;get_exponential_points;249;0.0503030303030303
random;3;100;0.2;get_exponential_points;872;0.17616161616161616
quasi;3;100;0.2;get_exponential_points;354;0.07151515151515152
greedy;3;100;0.5;get_points;292;0.05898989898989899
random;3;100;0.5;get_points;1155;0.23333333333333334
quasi;3;100;0.5;get_points;452;0.09131313131313132
greedy;3;100;0.5;get_uniform_points;276;0.055757575757575756
random;3;100;0.5;get_uniform_points;1173;0.23696969696969697
quasi;3;100;0.5;get_uniform_points;414;0.08363636363636363
greedy;3;100;0.5;get_exponential_points;142;0.028686868686868688
random;3;100;0.5;get_exponential_points;559;0.11292929292929293
quasi;3;100;0.5;get_exponential_points;198;0.04
greedy;3;100;2.0;get_points;131;0.026464646464646465
random;3;100;2.0;get_points;390;0.07878787878787878
quasi;3;100;2.0;get_points;155;0.031313131313131314
greedy;3;100;2.0;get_uniform_points;133;0.026868686868686868
random;3;100;2.0;get_uniform_points;447;0.0903030303030303
quasi;3;100;2.0;get_uniform_points;170;0.03434343434343434
greedy;3;100;2.0;get_exponential_points;104;0.02101010101010101
random;3;100;2.0;get_exponential_points;277;0.05595959595959596
quasi;3;100;2.0;get_exponential_points;113;0.02282828282828283
greedy;3;200;0.01;get_points;10548;0.5300502512562814
random;3;200;0.01;get_points;15688;0.7883417085427136
quasi;3;200;0.01;get_points;12154;0.6107537688442211
greedy;3;200;0.01;get_uniform_points;10547;0.53
random;3;200;0.01;get_uniform_points;15759;0.7919095477386935
quasi;3;200;0.01;get_uniform_points;12494;0.6278391959798995
greedy;3;200;0.01;get_exponential_points;3617;0.18175879396984926
random;3;200;0.01;get_exponential_points;7210;0.36231155778894475
quasi;3;200;0.01;get_exponential_points;4746;0.2384924623115578
greedy;3;200;0.1;get_points;2532;0.1272361809045226
random;3;200;0.1;get_points;7919;0.3979396984924623
quasi;3;200;0.1;get_points;3534;0.17758793969849246
greedy;3;200;0.1;get_uniform_points;2479;0.12457286432160804
random;3;200;0.1;get_uniform_points;7882;0.39608040201005024
quasi;3;200;0.1;get_uniform_points;3556;0.17869346733668343
greedy;3;200;0.1;get_exponential_points;831;0.041758793969849245
random;3;200;0.1;get_exponential_points;3097;0.15562814070351758
quasi;3;200;0.1;get_exponential_points;1209;0.0607537688442211
greedy;3;200;0.2;get_points;1437;0.07221105527638191
random;3;200;0.2;get_points;5738;0.28834170854271357
quasi;3;200;0.2;get_points;2165;0.10879396984924623
greedy;3;200;0.2;get_uniform_points;1361;0.06839195979899497
random;3;200;0.2;get_uniform_points;5619;0.2823618090452261
quasi;3;200;0.2;get_uniform_points;1992;0.10010050251256282
greedy;3;200;0.2;get_exponential_points;564;0.02834170854271357
random;3;200;0.2;get_exponential_points;2448;0.12301507537688443
quasi;3;200;0.2;get_exponential_points;843;0.04236180904522613
greedy;3;200;0.5;get_points;647;0.032512562814070355
random;3;200;0.5;get_points;3383;0.17
quasi;3;200;0.5;get_points;1006;0.05055276381909548
greedy;3;200;0.5;get_uniform_points;634;0.03185929648241206
random;3;200;0.5;get_uniform_points;3261;0.16386934673366835
quasi;3;200;0.5;get_uniform_points;950;0.04773869346733668
greedy;3;200;0.5;get_exponential_points;301;0.015125628140703517
random;3;200;0.5;get_exponential_points;1332;0.06693467336683417
quasi;3;200;0.5;get_exponential_points;417;0.020954773869346733
greedy;3;200;2.0;get_points;280;0.01407035175879397
random;3;200;2.0;get_points;1006;0.05055276381909548
quasi;3;200;2.0;get_points;349;0.017537688442211055
greedy;3;200;2.0;get_uniform_points;281;0.014120603015075377
random;3;200;2.0;get_uniform_points;1110;0.05577889447236181
quasi;3;200;2.0;get_uniform_points;351;0.01763819095477387
greedy;3;200;2.0;get_exponential_points;208;0.010452261306532663
random;3;200;2.0;get_exponential_points;691;0.03472361809045226
quasi;3;200;2.0;get_exponential_points;240;0.012060301507537688
greedy;3;400;0.01;get_points;30410;0.38107769423558896
random;3;400;0.01;get_points;54605;0.6842731829573935
quasi;3;400;0.01;get_points;37877;0.47464912280701754
greedy;3;400;0.01;get_uniform_points;31113;0.3898872180451128
random;3;400;0.01;get_uniform_points;56228;0.7046115288220551
quasi;3;400;0.01;get_uniform_points;39437;0.4941979949874687
greedy;3;400;0.01;get_exponential_points;8511;0.10665413533834586
random;3;400;0.01;get_exponential_points;20923;0.26219298245614037
quasi;3;400;0.01;get_exponential_points;12085;0.15144110275689224
greedy;3;400;0.1;get_points;5704;0.07147869674185464
random;3;400;0.1;get_points;24086;0.3018295739348371
quasi;3;400;0.1;get_points;8723;0.10931077694235589
greedy;3;400;0.1;get_uniform_points;5617;0.07038847117794486
random;3;400;0.1;get_uniform_points;24223;0.30354636591478695
quasi;3;400;0.1;get_uniform_points;8152;0.10215538847117794
greedy;3;400;0.1;get_exponential_points;1962;0.024586466165413535
random;3;400;0.1;get_exponential_points;8728;0.1093734335839599
quasi;3;400;0.1;get_exponential_points;2911;0.03647869674185464
greedy;3;400;0.2;get_points;3155;0.03953634085213033
random;3;400;0.2;get_points;16613;0.20818295739348372
quasi;3;400;0.2;get_points;4779;0.05988721804511278
greedy;3;400;0.2;get_uniform_points;2987;0.037431077694235586
random;3;400;0.2;get_uniform_points;16127;0.20209273182957393
quasi;3;400;0.2;get_uniform_points;4540;0.056892230576441105
greedy;3;400;0.2;get_exponential_points;1223;0.015325814536340852
random;3;400;0.2;get_exponential_points;6288;0.078796992481203
quasi;3;400;0.2;get_exponential_points;1839;0.023045112781954886
greedy;3;400;0.5;get_points;1390;0.017418546365914788
random;3;400;0.5;get_points;8885;0.11134085213032581
quasi;3;400;0.5;get_points;2149;0.02692982456140351
greedy;3;400;0.5;get_uniform_points;1327;0.01662907268170426
random;3;400;0.5;get_uniform_points;8838;0.11075187969924812
quasi;3;400;0.5;get_uniform_points;2015;0.02525062656641604
greedy;3;400;0.5;get_exponential_points;668;0.008370927318295739
random;3;400;0.5;get_exponential_points;3526;0.04418546365914787
quasi;3;400;0.5;get_exponential_points;926;0.011604010025062656
greedy;3;400;2.0;get_points;577;0.007230576441102757
random;3;400;2.0;get_points;2775;0.03477443609022556
quasi;3;400;2.0;get_points;730;0.009147869674185464
greedy;3;400;2.0;get_uniform_points;566;0.007092731829573934
random;3;400;2.0;get_uniform_points;2722;0.034110275689223056
quasi;3;400;2.0;get_uniform_points;697;0.008734335839598997
greedy;3;400;2.0;get_exponential_points;436;0.005463659147869674
random;3;400;2.0;get_exponential_points;1682;0.021077694235588973
quasi;3;400;2.0;get_exponential_points;497;0.006228070175438596
greedy;4;50;0.01;get_points;1192;0.9730612244897959
random;4;50;0.01;get_points;1215;0.9918367346938776
quasi;4;50;0.01;get_points;1201;0.9804081632653061
greedy;4;50;0.01;get_uniform_points;1184;0.966530612244898
random;4;50;0.01;get_uniform_points;1208;0.9861224489795918
quasi;4;50;0.01;get_uniform_points;1196;0.976326530612245
greedy;4;50;0.01;get_exponential_points;571;0.4661224489795918
random;4;50;0.01;get_exponential_points;818;0.6677551020408163
quasi;4;50;0.01;get_exponential_points;702;0.5730612244897959
greedy;4;50;0.1;get_points;686;0.56
random;4;50;0.1;get_points;969;0.7910204081632654
quasi;4;50;0.1;get_points;780;0.636734693877551
greedy;4;50;0.1;get_uniform_points;690;0.563265306122449
random;4;50;0.1;get_uniform_points;992;0.809795918367347
quasi;4;50;0.1;get_uniform_points;845;0.689795918367347
greedy;4;50;0.1;get_exponential_points;209;0.17061224489795918
random;4;50;0.1;get_exponential_points;459;0.3746938775510204
quasi;4;50;0.1;get_exponential_points;262;0.21387755102040817
greedy;4;50;0.2;get_points;406;0.3314285714285714
random;4;50;0.2;get_points;781;0.6375510204081632
quasi;4;50;0.2;get_points;529;0.43183673469387757
greedy;4;50;0.2;get_uniform_points;413;0.33714285714285713
random;4;50;0.2;get_uniform_points;801;0.6538775510204081
quasi;4;50;0.2;get_uniform_points;572;0.4669387755102041
greedy;4;50;0.2;get_exponential_points;123;0.10040816326530612
random;4;50;0.2;get_exponential_points;328;0.2677551020408163
quasi;4;50;0.2;get_exponential_points;183;0.1493877551020408
greedy;4;50;0.5;get_points;188;0.15346938775510205
random;4;50;0.5;get_points;520;0.42448979591836733
quasi;4;50;0.5;get_points;262;0.21387755102040817
greedy;4;50;0.5;get_uniform_points;185;0.1510204081632653
random;4;50;0.5;get_uniform_points;513;0.41877551020408166
quasi;4;50;0.5;get_uniform_points;261;0.21306122448979592
greedy;4;50;0.5;get_exponential_points;76;0.062040816326530614
random;4;50;0.5;get_exponential_points;194;0.15836734693877552
quasi;4;50;0.5;get_exponential_points;98;0.08
greedy;4;50;2.0;get_points;64;0.052244897959183675
random;4;50;2.0;get_points;174;0.14204081632653062
quasi;4;50;2.0;get_points;88;0.07183673469387755
greedy;4;50;2.0;get_uniform_points;67;0.054693877551020405
random;4;50;2.0;get_uniform_points;159;0.12979591836734694
quasi;4;50;2.0;get_uniform_points;104;0.08489795918367347
greedy;4;50;2.0;get_exponential_points;51;0.04163265306122449
random;4;50;2.0;get_exponential_points;127;0.1036734693877551
